_id,name,description,price,stock,category,images,averageRating,totalReviews,sizes,isActive,isFeatured
6683d3d47f779795ecfa98a3,Men Round Neck Pure Cotton T-shirt,"A lightweight, usually knitted, pullover shirt, close-fitting and with a round neckline and short sleeves, worn as an undershirt or outer garment.",80,100,Men,https://res.cloudinary.com/dzlfkg7ot/image/upload/v1781809248/products/zqrlptqftvs65nahpbxg.png;https://res.cloudinary.com/dzlfkg7ot/image/upload/v1781809249/products/he7pulnfcqvz9m1yhjys.png;https://res.cloudinary.com/dzlfkg7ot/image/upload/v1781809250/products/q3ebqvwlkgoazigheuzm.png;https://res.cloudinary.com/dzlfkg7ot/image/upload/v1781809251/products/o8hx7f3tqfgnyybxk6q6.png,0,0,"S, M, L, XL, XXL",true,false
6683d5417f779795ecfa98b3,Men Tapered Fit Flat-Front Trousers,"A lightweight, usually knitted, pullover shirt, close-fitting and with a round neckline and short sleeves, worn as an undershirt or outer garment.",72,100,Men,https://res.cloudinary.com/dzlfkg7ot/image/upload/v1781809251/products/xyrqcxygi8tqkchowuio.png,0,0,"S, M, L, XL, XXL",true,false
6683d8097f779795ecfa98d9,Women Round Neck Cotton Top,"A lightweight, usually knitted, pullover shirt, close-fitting and with a round neckline and short sleeves, worn as an undershirt or outer garment.",36,100,Women,https://res.cloudinary.com/dzlfkg7ot/image/upload/v1781809252/products/yeqjwz1rlo90vqclbpel.png,0,0,"S, M, L, XL, XXL",true,false
6683d4937f779795ecfa98a9,Women Round Neck Cotton Top,"A lightweight, usually knitted, pullover shirt, close-fitting and with a round neckline and short sleeves, worn as an undershirt or outer garment.",30,100,Women,https://res.cloudinary.com/dzlfkg7ot/image/upload/v1781809254/products/agn4bmfanxwen1fwrwu3.png,0,0,"S, M, L, XL, XXL",true,false
6683d4d97f779795ecfa98ad,Men Tapered Fit Flat-Front Trousers,"A lightweight, usually knitted, pullover shirt, close-fitting and with a round neckline and short sleeves, worn as an undershirt or outer garment.",70,100,Men,https://res.cloudinary.com/dzlfkg7ot/image/upload/v1781809255/products/go7kk1takslscoqcej4k.png,0,0,"S, M, L, XL, XXL",true,false
6683da5f7f779795ecfa98f9,Men Slim Fit Relaxed Denim Jacket,"A lightweight, usually knitted, pullover shirt, close-fitting and with a round neckline and short sleeves, worn as an undershirt or outer garment.",86,100,Men,https://res.cloudinary.com/dzlfkg7ot/image/upload/v1781809255/products/nhuup62aiyzc9akhyudk.png,0,0,"S, M, L, XL, XXL",true,true
6683dac47f779795ecfa9901,Kid Tapered Slim Fit Trouser,"A lightweight, usually knitted, pullover shirt, close-fitting and with a round neckline and short sleeves, worn as an undershirt or outer garment.",56,100,Kids,https://res.cloudinary.com/dzlfkg7ot/image/upload/v1781809256/products/tshv35zzlxe6ju8eccen.png,0,0,"S, M, L, XL, XXL",true,false
6683d71c7f779795ecfa98cd,Boy Round Neck Pure Cotton T-shirt,"A lightweight, usually knitted, pullover shirt, close-fitting and with a round neckline and short sleeves, worn as an undershirt or outer garment.",26,100,Kids,https://res.cloudinary.com/dzlfkg7ot/image/upload/v1781809257/products/x20ltbrgcp035yklezgc.png,0,0,"S, M, L, XL, XXL",true,false
6683d9847f779795ecfa98ef,Men Slim Fit Relaxed Denim Jacket,"A lightweight, usually knitted, pullover shirt, close-fitting and with a round neckline and short sleeves, worn as an undershirt or outer garment.",77,100,Men,https://res.cloudinary.com/dzlfkg7ot/image/upload/v1781809258/products/suk0ujclxsylmzpftizd.png,0,0,"S, M, L, XL, XXL",true,false
6683d9d07f779795ecfa98f3,Boy Round Neck Pure Cotton T-shirt,"A lightweight, usually knitted, pullover shirt, close-fitting and with a round neckline and short sleeves, worn as an undershirt or outer garment.",25,100,Kids,https://res.cloudinary.com/dzlfkg7ot/image/upload/v1781809259/products/igj4pcg7kpwbgsdysvdu.png,0,0,"S, M, L, XL, XXL",true,false
6683d5217f779795ecfa98b1,Girls Round Neck Cotton Top,"A lightweight, usually knitted, pullover shirt, close-fitting and with a round neckline and short sleeves, worn as an undershirt or outer garment.",64,100,Kids,https://res.cloudinary.com/dzlfkg7ot/image/upload/v1781809260/products/opji1fsgki99p1pnodlm.png,0,0,"S, M, L, XL, XXL",true,false
6683d6a57f779795ecfa98c7,Women Palazzo Pants with Waist Belt,"A lightweight, usually knitted, pullover shirt, close-fitting and with a round neckline and short sleeves, worn as an undershirt or outer garment.",52,100,Women,https://res.cloudinary.com/dzlfkg7ot/image/upload/v1781809261/products/lincwsvftepktno8qdof.png,0,0,"S, M, L, XL, XXL",true,false
6683d9b27f779795ecfa98f1,Men Round Neck Pure Cotton T-shirt,"A lightweight, usually knitted, pullover shirt, close-fitting and with a round neckline and short sleeves, worn as an undershirt or outer garment.",54,100,Men,https://res.cloudinary.com/dzlfkg7ot/image/upload/v1781809262/products/qsxrwy2mhktdf1woe8ff.png,0,0,"S, M, L, XL, XXL",true,false
6683d7737f779795ecfa98d1,Girls Round Neck Cotton Top,"A lightweight, usually knitted, pullover shirt, close-fitting and with a round neckline and short sleeves, worn as an undershirt or outer garment.",60,100,Kids,https://res.cloudinary.com/dzlfkg7ot/image/upload/v1781809263/products/ldnusjrgfqccrfj06q7p.png,0,0,"S, M, L, XL, XXL",true,false
6683d6887f779795ecfa98c5,Boy Round Neck Pure Cotton T-shirt,"A lightweight, usually knitted, pullover shirt, close-fitting and with a round neckline and short sleeves, worn as an undershirt or outer garment.",36,100,Kids,https://res.cloudinary.com/dzlfkg7ot/image/upload/v1781809263/products/bde3ikqvedpugogwfe0q.png,0,0,"S, M, L, XL, XXL",true,false
6683d82b7f779795ecfa98db,Girls Round Neck Cotton Top,"A lightweight, usually knitted, pullover shirt, close-fitting and with a round neckline and short sleeves, worn as an undershirt or outer garment.",42,100,Kids,https://res.cloudinary.com/dzlfkg7ot/image/upload/v1781809264/products/ssigatmfbtuobetusxrt.png,0,0,"S, M, L, XL, XXL",true,false
